# -*- mode: Perl -*-
# Main Parameters
use Math::Trig;

# Main LatticeStatics Program Parameters
%Main = (FieldWidth     => 20,
         Precision      => 12,
         #Echo           => 1, # Default value = 1
         BisectCP       => Yes, # Yes, No
         );

# Lattice Parameters
$spacing = 1.17984390811391227;
$DEG2RAD = atan2(1,1)*4/180;

$PotType = RadiiMorse;
$B0_0_0  = 4.0;
$A0_0_0  = 0.0135279320059;
$Rref2_0_0 = 1.0;
$Rtheta2_0_0 = -0.137957188144 - 0.0082;

$B0_1_1  = 7.0;
$Rtheta1_1_1 = 0.275914376289;

%Lattice = (Type            => MultiLatticeTPP, # MultiLatticeTPP, MultiChainTPP, MultiChainTTPP, TwoBarTruss, TwoBarTrussExternal
            #OrderedTFs      => No, # Default value = No, Yes
            #LSKAnalysis     => SecondOrder, # Default value = SecondOrder, ThirdOrder, None
            MultiLatticeTPP => 
            {CBKinematics        => {Type => LagrangeCB, # SymLagrangeCB, SymLagrangeWTransCB, LagrangeCB, MixedCB, EulerCB
                                     InternalAtoms => 4,
                                     LatticeBasis  => [[$spacing, $spacing, 0.0],
                                                       [-$spacing, $spacing, 0.0],
                                                       [0.0, 0.0, $spacing]],
                                     AtomPositions => [[0.0, 0.0, 0.0],
                                                       [0.5, 0.0, 0.5],
                                                       [0.5, 0.5, 0.0],
                                                       [0.0, 0.5, 0.5]]
                                    },
             RotationConstraint  => [FullRotationConstraint],
             #RotationConstraint  => [NoRotationConstraint],
             #RotationConstraint  => [OneRotationConstraint,
             #                        [1.0, 1.0, 0.0],
             #                        [-1.0, 1.0, 0.0]],
             Tref                => 300.0,
             AtomSpecies         => [0, 1, 0, 1],
             # Ni-Ni
             PotentialType_0_0   => {Type       => $PotType,
                                     A0         => $A0_0_0,
                                     AT         => 0.0,
                                     B0         => $B0_0_0,
                                     BT         => 0.0,
                                     Rref1      => 1.0,
                                     Rtheta1    => 0.0,
                                     Rtheta1Pow => 1.0,
                                     Rref2      => $Rref2_0_0,
                                     Rtheta2    => $Rtheta2_0_0,
                                     Rtheta2Pow => 1.0},
             # Ni-Ti
             PotentialType_0_1   => {Type       => $PotType,
                                     A0         => $A0_0_0,
                                     AT         => 0.0,
                                     B0         => ($B0_0_0 + $B0_1_1)/2,
                                     BT         => 0.0,
                                     Rref1      => 1.07080874762,
                                     Rtheta1    => $Rtheta1_1_1/2,
                                     Rtheta1Pow => 1.0,
                                     Rref2      => $Rref2_0_0,
                                     Rtheta2    => $Rtheta2_0_0,
                                     Rtheta2Pow => 1.0},
             # Ti-Ti
             PotentialType_1_1   => {Type       => $PotType,
                                     A0         => $A0_0_0,
                                     AT         => 0.0,
                                     B0         => $B0_1_1,
                                     BT         => 0.0,
                                     Rref1      => 1.14924078091,
                                     Rtheta1    => 0.275914376289,
                                     Rtheta1Pow => 1.0,
                                     Rref2      => $Rref2_0_0,
                                     Rtheta2    => $Rtheta2_0_0,
                                     Rtheta2Pow => 1.0},
             AtomicMasses        => [1.0, 47.88/58.69],
             InfluenceDist       => 7.0,
             Density             => 1, # Default value = 1; 0
             NormModulus         => 1.0,
             ConvexityDX         => 1.0*$DEG2RAD,
             LoadingParameter    => Temperature, # Temperature, Load
             EulerAngle_X        => 0.0,
             EulerAngle_Y        => 0.0,
             EulerAngle_Z        => 45.0*$DEG2RAD,
             LoadProportions     => [1.0, 0.0, 0.0],
             MaxIterations       => 100,
             BlochWaveGridSize   => 5,
             NTemp               => 1.0,
             Lambda              => 0.0
            },
            MultiChainTPP  => {InternalAtoms     => 4,
                               LatticeBasis      => 1.00,
                               AtomPosition_0    => 0.00,
                               AtomPosition_1    => 0.25,
                               AtomPosition_2    => 0.50,
                               AtomPosition_3    => 0.75,
                               Tref              => 300.0,
                               AtomSpecies       => [0, 1, 0, 1],
                               PotentialType_0_0 => {Type    => LJCutoff,
                                                     Cutoff  => 2.0,
                                                     Eps0    => 1.0,
                                                     Eps1    => 0.0,
                                                     Sigma0  => 1.0,
                                                     Sigma1  => 0.0},
                               # Ni-Ti
                               PotentialType_0_1 => {Type    => LJCutoff,
                                                     Cutoff  => 2.0,
                                                     Eps0    => 0.1,
                                                     Eps1    => 0.0,
                                                     Sigma0  => 0.475,
                                                     Sigma1  => 0.0},
                               # Ti-Ti
                               PotentialType_1_1 => {Type    => LJCutoff,
                                                     Cutoff  => 2.0,
                                                     Eps0    => 1.0,
                                                     Eps1    => 0.0,
                                                     Sigma0  => 0.85,
                                                     Sigma1  => 0.0},
                               AtomicMass_0      => 1.0,
                               AtomicMass_1      => 1.1,
                               InfluenceDist     => 7.0,
                               Density           => 1, # Default value = 1; 0
                               NormModulus       => 1.0,
                               LoadingParameter  => Load, # Temperature, Load
                               MaxIterations     => 50,
                               BlochWaveGridSize => 5,
                               CBKinematics      => LagrangeCB, # Default value = LagrangeCB; MixedCB
                               NTemp             => 1.0,
                               Lambda            => 0.0
                                 },              
            MultiChainTTPP => {InternalAtoms     => 4,
                               LatticeBasis      => 1.00,
                               AtomPosition_0    => 0.00,
                               AtomPosition_1    => 0.25,
                               AtomPosition_2    => 0.50,
                               AtomPosition_3    => 0.75,
                               Tref              => 300.0,
                               AtomSpecies       => [0, 1, 0, 1],
